ppagadostotal build report
Folders: ppagados1,ppagados1_2,ppagados2,ppagados3,ppagados4

INDPAG3 (INPUT I) mapping details:
('ppagados1', 'alimentos de ganado', 'alimentos de ganado', 0.7708350528040921)
('ppagados1', 'alimentos de ganado piensos compuestos', 'alimentos de ganado piensos compuestos', 0.7844993016683038)
('ppagados1', 'alimentos de ganado piensos compuestos para aves', 'alimentos de ganado piensos compuestos para aves', 0.752078532104555)
('ppagados1', 'alimentos de ganado piensos compuestos para bovino', 'alimentos de ganado piensos compuestos para bovino', 0.7724621221870308)
('ppagados1', 'alimentos de ganado piensos compuestos para conejos', 'alimentos de ganado piensos compuestos para conejos', 0.7901337386659365)
('ppagados1', 'alimentos de ganado piensos compuestos para ovino y caprino', 'alimentos de ganado piensos compuestos para ovino y caprino', 0.7682465425658678)
('ppagados1', 'alimentos de ganado piensos compuestos para porcino', 'alimentos de ganado piensos compuestos para porcino', 0.816236590067004)
('ppagados1', 'alimentos de ganado piensos simples', 'alimentos de ganado piensos simples', 0.7503037542389375)
('ppagados1', 'bienes y servicios de uso corriente', 'bienes y servicios de uso corriente', 0.7564115432025014)
('ppagados1', 'fertilizantes', 'fertilizantes', 0.6970731267606242)
('ppagados1', 'fertilizantes compuestos', 'fertilizantes compuestos', 0.6405056301398095)
('ppagados1', 'fertilizantes enmiendas', 'fertilizantes enmiendas', 0.8408963620513017)
('ppagados1', 'fertilizantes simples', 'fertilizantes simples', 0.7492717107556107)
('ppagados1', 'fertilizantes simples fosfatados', 'fertilizantes simples fosfatados', 0.6623054626721215)
('ppagados1', 'fertilizantes simples nitrogenados', 'fertilizantes simples nitrogenados', 0.7964530255166183)
('ppagados1', 'fertilizantes simples potasicos', 'fertilizantes simples potasicos', 0.509212864170486)
('ppagados1', 'semillas y plantones', 'semillas y plantones', 0.7483713609325321)
('ppagados1', 'semillas y plantones plantones', 'semillas y plantones plantones', 0.6652962006225237)
('ppagados1', 'semillas y plantones semillas', 'semillas y plantones semillas', 0.7978769367603901)
('ppagados1_2', 'alimentos de ganado', 'alimentos de ganado', 0.8918817077171399)
('ppagados1_2', 'alimentos de ganado piensos compuestos', 'alimentos de ganado piensos compuestos', 0.9085453107154404)
('ppagados1_2', 'alimentos de ganado piensos compuestos para aves', 'alimentos de ganado piensos compuestos para aves', 0.9308463832222118)
('ppagados1_2', 'alimentos de ganado piensos compuestos para bovino', 'alimentos de ganado piensos compuestos para bovino', 0.8883775964136962)
('ppagados1_2', 'alimentos de ganado piensos compuestos para conejos', 'alimentos de ganado piensos compuestos para conejos', 0.8817025145268008)
('ppagados1_2', 'alimentos de ganado piensos compuestos para ovino y caprino', 'alimentos de ganado piensos compuestos para ovino y caprino', 0.9201721682741641)
('ppagados1_2', 'alimentos de ganado piensos compuestos para porcino', 'alimentos de ganado piensos compuestos para porcino', 0.907766991186808)
('ppagados1_2', 'alimentos de ganado piensos simples', 'alimentos de ganado piensos simples', 0.8582126580855255)
('ppagados1_2', 'bienes y servicios de uso corriente', 'bienes y servicios de uso corriente', 0.8927610243051486)
('ppagados1_2', 'fertilizantes', 'fertilizantes', 0.9243425214358102)
('ppagados1_2', 'fertilizantes compuestos', 'fertilizantes compuestos', 0.9688785179832267)
('ppagados1_2', 'fertilizantes enmiendas', 'fertilizantes enmiendas', 0.721573168276222)
('ppagados1_2', 'fertilizantes simples', 'fertilizantes simples', 0.9308076179750018)
('ppagados1_2', 'fertilizantes simples fosfatados', 'fertilizantes simples fosfatados', 0.8790499508696195)
('ppagados1_2', 'fertilizantes simples nitrogenados', 'fertilizantes simples nitrogenados', 0.9334538291630983)
('ppagados1_2', 'fertilizantes simples potasicos', 'fertilizantes simples potasicos', 0.9850883239820497)
('ppagados1_2', 'semillas y plantones', 'semillas y plantones', 0.7882202351041029)
('ppagados1_2', 'semillas y plantones plantones', 'semillas y plantones plantones', 0.7398636059324717)
('ppagados1_2', 'semillas y plantones semillas', 'semillas y plantones semillas', 0.8055894951081857)
('ppagados2', 'alimentos de ganado', 'alimentos de ganado', 1.0015805771461408)
('ppagados2', 'alimentos de ganado piensos compuestos', 'alimentos de ganado piensos compuestos', 1.0244164074916569)
('ppagados2', 'alimentos de ganado piensos compuestos para aves', 'alimentos de ganado piensos compuestos para aves', 1.059271351981499)
('ppagados2', 'alimentos de ganado piensos compuestos para bovino', 'alimentos de ganado piensos compuestos para bovino', 1.01449952543653)
('ppagados2', 'alimentos de ganado piensos compuestos para conejos', 'alimentos de ganado piensos compuestos para conejos', 1.0282370994202625)
('ppagados2', 'alimentos de ganado piensos compuestos para ovino y caprino', 'alimentos de ganado piensos compuestos para ovino y caprino', 1.0620537580590237)
('ppagados2', 'alimentos de ganado piensos compuestos para porcino', 'alimentos de ganado piensos compuestos para porcino', 1.0068372020341163)
('ppagados2', 'alimentos de ganado piensos simples', 'alimentos de ganado piensos simples', 0.9442258961049201)
('ppagados2', 'bienes y servicios de uso corriente', 'bienes y servicios de uso corriente', 1.0061664245369268)
('ppagados2', 'fertilizantes', 'fertilizantes', 1.1055672944505606)
('ppagados2', 'fertilizantes compuestos', 'fertilizantes compuestos', 1.1729546277845753)
('ppagados2', 'fertilizantes enmiendas', 'fertilizantes enmiendas', 0.7386153846153846)
('ppagados2', 'fertilizantes simples', 'fertilizantes simples', 1.1362381265777015)
('ppagados2', 'fertilizantes simples fosfatados', 'fertilizantes simples fosfatados', 0.9806923887148149)
('ppagados2', 'fertilizantes simples nitrogenados', 'fertilizantes simples nitrogenados', 1.1756712120702084)
('ppagados2', 'fertilizantes simples potasicos', 'fertilizantes simples potasicos', 1.0234650877233098)
('ppagados2', 'semillas y plantones', 'semillas y plantones', 0.9537074933684442)
('ppagados2', 'semillas y plantones plantones', 'semillas y plantones plantones', 0.8669491383183787)
('ppagados2', 'semillas y plantones semillas', 'semillas y plantones semillas', 0.987526782292988)
('ppagados3', 'alimentos de ganado', 'alimentos de ganado', 1.0)
